,File name,Font consistency/size,Organization,"Professional template (colours, etc)",Avg Format score
30,Scrapped_Resumes/Automobile/e6ae5c5a13854ef1.jpg,1.0,1.0,0.75,0.9000000000900001
31,resume_database/Arts/0.png,1.0,0.3333333333333333,0.5,0.60000000006
32,Scrapped_Resumes/Automobile/c6690e36291d6c91.png,0.75,0.6666666666666666,0.5,0.60000000006
33,Bing_images/Advocate resumes/Image_109.png,0.75,0.3333333333333333,0.25,0.39999999994
34,resume_database/DevOps Engineer/33.png,0.75,1.0,0.75,0.7999999998799999
35,Scrapped_Resumes/Automobile/78a3b68468ccab44.png,0.25,0.0,0.25,0.09999999990999998
36,Scrapped_Resumes/Automobile/da7c8a49692872d0.png,0.5,0.3333333333333333,0.25,0.30000000002999994
37,resume_database/Accountant/165.png,1.0,0.3333333333333333,1.0,0.7999999998799999
38,resume_database/DevOps Engineer/40.png,1.0,1.0,0.75,0.9000000000900001
39,resume_database/Banking/100.png,1.0,0.3333333333333333,1.0,0.7999999998799999
40,resume_database/DevOps Engineer/47.png,1.0,1.0,0.5,0.7999999998799999
41,Scrapped_Resumes/Avian/0ae063a38763a239.png,0.75,0.0,0.75,0.49999999985000004
42,Bing_images/Accountant resumes/Image_93.jpg,0.75,1.0,1.0,0.849999999985
43,Bing_images/Accountant resumes/Image_12.jpg,0.5,0.3333333333333333,0.5,0.39999999994
44,Scrapped_Resumes/Avian/99da00893743748a.png,1.0,1.0,1.0,1.0
45,Scrapped_Resumes/Automobile/8621cd6f8747c7e7.png,0.5,0.3333333333333333,0.5,0.39999999994
46,Bing_images/Advocate resumes/Image_131.jpg,1.0,1.0,1.0,0.849999999985
47,resume_database/Digital Media/1.png,1.0,1.0,0.75,0.9000000000900001
48,resume_database/DevOps Engineer/32.png,1.0,0.6666666666666666,0.75,0.7999999998799999
49,Scrapped_Resumes/PMO/5e866dde512bf19f.png,1.0,0.6666666666666666,1.0,0.9000000000900001
50,resume_database/Database/0.png,1.0,0.3333333333333333,0.5,0.60000000006
51,Bing_images/Advocate resumes/Image_113.png,0.75,0.3333333333333333,0.25,0.39999999994
52,resume_database/Digital Media/11.png,1.0,0.3333333333333333,0.5,0.60000000006
53,Scrapped_Resumes/PMO/08bb41eb844ed41f.png,1.0,1.0,1.0,1.0
54,Scrapped_Resumes/PMO/f87ffd325aaeb285.jpg,0.75,0.3333333333333333,0.5,0.49999999985000004
55,Scrapped_Resumes/Avian/52f82412c73f3345.png,1.0,0.6666666666666666,0.75,0.7999999998799999
56,Bing_images/Accountant resumes/Image_50.jpg,1.0,0.6666666666666666,0.5,0.69999999997
57,Bing_images/Advocate resumes/Image_117.jpg,1.0,0.6666666666666666,0.75,0.849999999985
58,Scrapped_Resumes/Avian/3ad727e358ca0df0.png,1.0,1.0,1.0,1.0
59,resume_database/Consultant/103.png,1.0,0.3333333333333333,0.75,0.69999999997
60,Bing_images/Advocate resumes/Image_100.jpg,0.25,0.6666666666666666,1.0,0.6009999999600999
61,Bing_images/Accountant resumes/Image_10.png,0.5,0.6666666666666666,0.5,0.49999999985000004
62,Bing_images/Advocate resumes/Image_16.jpg,0.25,0.6666666666666666,1.0,0.6009999999600999
63,Bing_images/Accountant resumes/Image_22.jpg,0.75,0.3333333333333333,0.25,0.39999999994
64,resume_database/DevOps Engineer/50.png,1.0,0.6666666666666666,0.75,0.7999999998799999
65,Bing_images/Accountant resumes/Image_4.jpg,1.0,0.6666666666666666,0.75,0.849999999985
66,Scrapped_Resumes/Automobile/73812de0cca10c3e.png,0.75,0.3333333333333333,0.5,0.49999999985000004
67,Bing_images/Advocate resumes/Image_115.jpg,0.75,0.3333333333333333,0.25,0.39999999994
68,resume_database/DevOps Engineer/67.png,1.0,0.0,0.5,0.49999999985000004
69,Bing_images/Advocate resumes/Image_108.png,0.25,0.0,0.25,0.09999999990999998
70,Scrapped_Resumes/PMO/85c4ea552e4fdd29.jpg,1.0,1.0,1.0,1.0
71,Scrapped_Resumes/Automobile/80196eebbc9f7297.png,0.25,0.0,0.5,0.19999999982000002
72,Bing_images/Accountant resumes/Image_32.png,0.75,1.0,1.0,0.849999999985
73,resume_database/DevOps Engineer/97.png,1.0,0.6666666666666666,0.75,0.7999999998799999
74,resume_database/Agricultural/101.png,1.0,0.6666666666666666,0.5,0.69999999997
75,Scrapped_Resumes/Avian/9a4defac977f4629.png,1.0,1.0,0.75,0.9000000000900001
76,resume_database/DevOps Engineer/68.png,1.0,0.3333333333333333,0.5,0.60000000006
77,Bing_images/Accountant resumes/Image_59.jpg,0.75,0.6666666666666666,0.75,0.69999999997
78,Scrapped_Resumes/PMO/2eab8c19bd978127.jpg,1.0,1.0,0.75,0.9000000000900001
79,Bing_images/Accountant resumes/Image_71.jpg,0.75,0.3333333333333333,0.25,0.39999999994
80,Scrapped_Resumes/Automobile/60c6719d506c6e6e.png,0.0,0.0,0.75,0.549999999955
81,resume_database/Designer/101.png,1.0,0.3333333333333333,1.0,0.7999999998799999
82,Scrapped_Resumes/Automobile/b410458eaa112f07.png,0.75,0.6666666666666666,0.5,0.60000000006
83,resume_database/Accountant/168.png,1.0,0.3333333333333333,1.0,0.7999999998799999
84,resume_database/DevOps Engineer/98.png,1.0,0.6666666666666666,0.75,0.7999999998799999
85,resume_database/Aviation/104.png,1.0,0.6666666666666666,0.0,0.49999999985000004
86,resume_database/Banking/101.png,1.0,0.6666666666666666,0.75,0.7999999998799999
87,Scrapped_Resumes/Avian/a4ddf8711fe0d033.png,1.0,1.0,1.0,1.0
88,resume_database/Database/1.png,1.0,0.6666666666666666,0.75,0.7999999998799999
89,Bing_images/Advocate resumes/Image_105.png,1.0,0.6666666666666666,0.75,0.849999999985
90,resume_database/DevOps Engineer/64.png,1.0,0.6666666666666666,0.5,0.69999999997
91,resume_database/Digital Media/111.png,1.0,0.3333333333333333,0.5,0.60000000006
92,Scrapped_Resumes/Avian/295fc60d224869d9.png,1.0,1.0,1.0,1.0
93,Scrapped_Resumes/Public/07276b3599982f83.png,0.5,0.3333333333333333,0.5,0.39999999994
94,Scrapped_Resumes/Automobile/60c6719d506c6e6e.jpg,0.0,0.0,0.75,0.549999999955
95,Scrapped_Resumes/PMO/f3db0ddc33235020.png,0.75,0.6666666666666666,0.75,0.69999999997
96,resume_database/Data Science/106.png,1.0,0.6666666666666666,0.75,0.7999999998799999
97,Scrapped_Resumes/Automobile/e3e56253eac5783a.png,1.0,1.0,0.5,0.7999999998799999
98,resume_database/Arts/1.png,1.0,0.3333333333333333,0.5,0.60000000006
99,Scrapped_Resumes/Automobile/8621cd6f8747c7e7.jpg,0.5,0.3333333333333333,0.5,0.39999999994
100,Scrapped_Resumes/Avian/79c8936623587305.png,1.0,1.0,0.5,0.7999999998799999
101,resume_database/Data Science/102.png,1.0,0.6666666666666666,0.75,0.7999999998799999
102,Scrapped_Resumes/Automobile/656204685c66aac8.png,0.0,0.6666666666666666,0.25,0.19999999982000002
103,Scrapped_Resumes/Automobile/97e58e30540573c0.jpg,1.0,1.0,1.0,1.0
104,Scrapped_Resumes/PMO/c27c7b6a6798081c.png,0.5,0.3333333333333333,0.5,0.39999999994
105,resume_database/Arts/103.png,1.0,0.3333333333333333,1.0,0.7999999998799999
106,Scrapped_Resumes/PMO/fd2aa94cef845f83.png,1.0,1.0,1.0,1.0
107,resume_database/DevOps Engineer/89.png,1.0,0.3333333333333333,0.75,0.69999999997
108,Scrapped_Resumes/Avian/93e3509a8d3935d6.png,1.0,1.0,1.0,1.0
109,Scrapped_Resumes/Automobile/9c756d8c037e39d4.png,1.0,1.0,1.0,1.0
110,Bing_images/Advocate resumes/Image_18.jpg,1.0,0.6666666666666666,0.5,0.69999999997
111,Bing_images/Advocate resumes/Image_110.png,0.75,0.3333333333333333,0.25,0.39999999994
112,Scrapped_Resumes/Avian/a5e6c83c5fda2833.png,0.75,0.6666666666666666,0.5,0.60000000006
113,Bing_images/Accountant resumes/Image_29.png,1.0,1.0,1.0,0.849999999985
114,resume_database/DevOps Engineer/27.png,1.0,0.6666666666666666,0.75,0.7999999998799999
115,resume_database/DevOps Engineer/91.png,1.0,0.3333333333333333,0.5,0.60000000006
116,Scrapped_Resumes/Automobile/f7922fadb70b34cc.jpg,1.0,0.6666666666666666,1.0,0.9000000000900001
117,Bing_images/Accountant resumes/Image_33.png,1.0,0.6666666666666666,0.5,0.69999999997
118,Scrapped_Resumes/PMO/1025375bb613ff77.png,0.75,0.6666666666666666,0.5,0.60000000006
119,Scrapped_Resumes/Automobile/842635bb4e1d0a2a.png,0.75,0.6666666666666666,0.75,0.69999999997
120,Bing_images/Accountant resumes/Image_82.jpg,0.25,0.6666666666666666,1.0,0.6009999999600999
121,Scrapped_Resumes/Automobile/7b9fa0558115d57f.jpg,0.5,0.0,0.75,0.39999999994
122,Scrapped_Resumes/Public/02360cb4211fb44a.png,1.0,0.6666666666666666,0.5,0.69999999997
123,resume_database/DevOps Engineer/59.png,1.0,0.6666666666666666,0.5,0.69999999997
124,Scrapped_Resumes/Avian/14ff74208a2be548.png,1.0,1.0,0.75,0.9000000000900001
125,Scrapped_Resumes/Automobile/6479a3c339de9460.png,0.75,0.3333333333333333,1.0,0.69999999997
126,Scrapped_Resumes/PMO/51f4af7f76f073ff.jpg,0.5,0.6666666666666666,0.5,0.49999999985000004
127,Scrapped_Resumes/Avian/68c1c477e2213725.png,1.0,1.0,1.0,1.0
128,Scrapped_Resumes/PMO/d735d6aecf405b7d.jpg,0.75,0.3333333333333333,0.75,0.60000000006
129,Bing_images/Accountant resumes/Image_43.jpg,0.5,0.3333333333333333,0.75,0.5019999999502
130,Scrapped_Resumes/Automobile/c6690e36291d6c91.jpg,0.75,0.6666666666666666,0.5,0.60000000006
131,Bing_images/Accountant resumes/Image_62.jpg,0.75,0.3333333333333333,0.25,0.39999999994
132,resume_database/Arts/106.png,1.0,0.6666666666666666,0.75,0.7999999998799999
133,Scrapped_Resumes/Avian/3ba2578402e13df6.png,1.0,0.6666666666666666,1.0,0.9000000000900001
134,Scrapped_Resumes/Automobile/6ca1b8581d41c961.png,1.0,1.0,0.75,0.9000000000900001
135,resume_database/Agricultural/103.png,1.0,0.6666666666666666,1.0,0.9000000000900001
136,Scrapped_Resumes/Automobile/7b9fa0558115d57f.png,0.5,0.0,0.75,0.39999999994
137,Bing_images/Accountant resumes/Image_49.jpg,0.75,0.6666666666666666,0.75,0.69999999997
138,resume_database/Advocate/10.png,1.0,0.3333333333333333,1.0,0.7999999998799999
139,resume_database/Banking/10.png,1.0,0.3333333333333333,0.75,0.69999999997
140,resume_database/DevOps Engineer/34.png,1.0,1.0,0.75,0.9000000000900001
141,Scrapped_Resumes/Avian/46e4b39f5dca69ff.png,1.0,1.0,1.0,1.0
142,Bing_images/Accountant resumes/Image_85.jpg,0.25,0.6666666666666666,1.0,0.6009999999600999
143,resume_database/DevOps Engineer/84.png,1.0,0.3333333333333333,0.5,0.60000000006
144,Bing_images/Accountant resumes/Image_42.png,0.5,0.3333333333333333,0.75,0.5019999999502
145,Bing_images/Accountant resumes/Image_31.jpg,0.75,0.6666666666666666,0.75,0.69999999997
146,resume_database/Database/101.png,1.0,0.3333333333333333,1.0,0.7999999998799999
147,Bing_images/Accountant resumes/Image_99.jpg,0.5,0.6666666666666666,0.75,0.6249999999625
148,Scrapped_Resumes/Avian/13b7f28b17323cea.png,1.0,0.6666666666666666,0.5,0.69999999997
149,Scrapped_Resumes/Automobile/f98285a76009d754.png,0.5,0.3333333333333333,0.25,0.30000000002999994
150,Bing_images/Advocate resumes/Image_29.jpg,0.25,0.0,0.25,0.09999999990999998
151,Scrapped_Resumes/PMO/fb4283932f3ef24f.png,1.0,1.0,1.0,1.0
152,Scrapped_Resumes/Automobile/9f2d502b45c1c116.png,0.5,0.6666666666666666,0.5,0.49999999985000004
153,Bing_images/Accountant resumes/Image_41.jpg,0.5,0.3333333333333333,0.75,0.5019999999502
154,resume_database/DevOps Engineer/52.png,1.0,1.0,0.5,0.7999999998799999
155,resume_database/DevOps Engineer/83.png,1.0,0.6666666666666666,0.5,0.69999999997
156,resume_database/DevOps Engineer/31.png,1.0,0.3333333333333333,0.75,0.69999999997
157,Bing_images/Accountant resumes/Image_17.jpg,0.25,0.0,0.25,0.09999999990999998
158,resume_database/Advocate/102.png,1.0,0.6666666666666666,1.0,0.9000000000900001
159,Bing_images/Accountant resumes/Image_70.jpg,0.75,0.3333333333333333,0.25,0.39999999994
160,Scrapped_Resumes/Automobile/f8aeef9cb941079f.png,1.0,1.0,0.75,0.9000000000900001
161,Bing_images/Accountant resumes/Image_30.jpg,0.5,0.6666666666666666,0.75,0.6249999999625
162,Scrapped_Resumes/PMO/74700b5755924e7f.jpg,0.75,0.6666666666666666,0.5,0.60000000006
163,Scrapped_Resumes/PMO/30bc6bf5b4662976.png,1.0,1.0,0.5,0.7999999998799999
164,Bing_images/Accountant resumes/Image_14.jpg,0.75,0.6666666666666666,0.5,0.60000000006
165,resume_database/DevOps Engineer/49.png,1.0,1.0,0.5,0.7999999998799999
166,Scrapped_Resumes/PMO/b2f55051a799f8c1.jpg,0.5,0.3333333333333333,0.5,0.39999999994
167,Bing_images/Accountant resumes/Image_89.jpg,1.0,1.0,1.0,0.849999999985
168,resume_database/Accountant/173.png,1.0,0.0,1.0,0.69999999997
169,Scrapped_Resumes/Automobile/76e8e3ca934aaa4e.png,0.25,1.0,0.5,0.49999999985000004
170,resume_database/Digital Media/110.png,1.0,1.0,1.0,1.0
171,Bing_images/Accountant resumes/Image_47.jpg,1.0,1.0,1.0,0.849999999985
172,resume_database/Designer/1.png,1.0,0.6666666666666666,1.0,0.9000000000900001
173,Scrapped_Resumes/PMO/37f90bcfbeefb47b.jpg,1.0,1.0,0.75,0.9000000000900001
174,Bing_images/Accountant resumes/Image_44.jpg,0.25,0.6666666666666666,1.0,0.6009999999600999
175,Bing_images/Accountant resumes/Image_19.png,0.75,0.3333333333333333,0.25,0.39999999994
176,Scrapped_Resumes/PMO/32f1d9e53b34edef.jpg,1.0,1.0,0.75,0.9000000000900001
177,resume_database/Accountant/171.png,1.0,0.3333333333333333,1.0,0.7999999998799999
178,Bing_images/Accountant resumes/Image_57.png,0.5,0.3333333333333333,0.75,0.5019999999502
179,resume_database/Banking/103.png,1.0,0.6666666666666666,1.0,0.9000000000900001
180,Scrapped_Resumes/PMO/9036cb9577d9358b.jpg,0.75,0.3333333333333333,0.5,0.49999999985000004
181,resume_database/Advocate/104.png,1.0,0.3333333333333333,1.0,0.7999999998799999
182,resume_database/Advocate/100.png,1.0,0.0,0.75,0.60000000006
183,resume_database/Data Science/101.png,1.0,0.0,0.75,0.60000000006
184,resume_database/Designer/100.png,1.0,0.6666666666666666,0.75,0.7999999998799999
185,Scrapped_Resumes/Automobile/7003773e6e1b9d91.png,0.5,0.3333333333333333,0.5,0.39999999994
186,resume_database/Aviation/100.png,1.0,0.6666666666666666,0.75,0.7999999998799999
187,Scrapped_Resumes/Automobile/e57dc5d06cf5b2f6.png,0.75,0.3333333333333333,0.25,0.39999999994
188,Scrapped_Resumes/Avian/5b8a522026bdb9c4.png,1.0,0.6666666666666666,1.0,0.9000000000900001
189,resume_database/DevOps Engineer/28.png,1.0,1.0,1.0,1.0
190,Scrapped_Resumes/Automobile/727d47ef160be40e.png,0.25,0.3333333333333333,0.5,0.30000000002999994
191,Scrapped_Resumes/Automobile/c54a671f4300c076.png,1.0,1.0,1.0,1.0
192,Scrapped_Resumes/PMO/18d610a134e561e0.jpg,1.0,1.0,0.75,0.9000000000900001
193,resume_database/Aviation/0.png,1.0,0.6666666666666666,1.0,0.9000000000900001
194,Scrapped_Resumes/PMO/f6799c0e7b9e6cdf.jpg,0.5,0.6666666666666666,0.5,0.49999999985000004
195,Bing_images/Advocate resumes/Image_1.jpg,1.0,0.6666666666666666,0.75,0.849999999985
196,resume_database/DevOps Engineer/8.png,0.5,0.6666666666666666,0.5,0.49999999985000004
197,resume_database/Consultant/104.png,1.0,0.6666666666666666,0.75,0.7999999998799999
198,Scrapped_Resumes/Public/07b7ae8b99c34938.jpg,0.75,1.0,0.5,0.69999999997
199,Scrapped_Resumes/Automobile/e6f8d27eac1dc430.jpg,0.25,0.3333333333333333,0.5,0.30000000002999994
200,resume_database/DevOps Engineer/65.png,1.0,0.6666666666666666,0.5,0.69999999997
201,resume_database/Designer/10.png,1.0,0.6666666666666666,1.0,0.9000000000900001
202,resume_database/DevOps Engineer/74.png,1.0,1.0,0.75,0.9000000000900001
203,resume_database/Accountant/172.png,1.0,0.3333333333333333,1.0,0.7999999998799999
204,Scrapped_Resumes/PMO/ceffab2f6cbb3e90.webp,0.25,0.3333333333333333,0.25,0.19999999982000002
205,resume_database/Aviation/101.png,1.0,0.6666666666666666,1.0,0.9000000000900001
206,Bing_images/Advocate resumes/Image_27.jpg,0.5,0.3333333333333333,0.75,0.5019999999502
207,resume_database/Banking/1.png,1.0,0.6666666666666666,0.5,0.69999999997
208,resume_database/DevOps Engineer/5.png,1.0,0.6666666666666666,0.75,0.7999999998799999
209,Scrapped_Resumes/Avian/387e703cfd614d10.png,1.0,1.0,1.0,1.0
210,Bing_images/Advocate resumes/Image_14.jpg,0.5,0.6666666666666666,0.75,0.6249999999625
211,resume_database/DevOps Engineer/9.png,1.0,0.6666666666666666,0.75,0.7999999998799999
212,resume_database/Consultant/101.png,1.0,0.3333333333333333,0.75,0.69999999997
213,resume_database/Consultant/10.png,1.0,0.6666666666666666,0.5,0.69999999997
214,resume_database/Designer/105.png,1.0,0.0,0.75,0.60000000006
215,resume_database/DevOps Engineer/58.png,1.0,0.6666666666666666,0.5,0.69999999997
216,Bing_images/Advocate resumes/Image_11.jpg,0.75,0.3333333333333333,0.25,0.39999999994
217,Scrapped_Resumes/Automobile/66619af68d4974ce.jpg,0.5,0.6666666666666666,0.0,0.30000000002999994
218,resume_database/DevOps Engineer/44.png,1.0,0.6666666666666666,0.5,0.69999999997
219,Scrapped_Resumes/PMO/9ff6429facf73016.png,1.0,1.0,0.75,0.9000000000900001
220,resume_database/Advocate/105.png,1.0,1.0,1.0,1.0
221,resume_database/Digital Media/100.png,1.0,1.0,0.75,0.9000000000900001
222,Scrapped_Resumes/Automobile/63a0c80e1f684ee9.png,0.5,0.0,0.5,0.279999999928
223,Scrapped_Resumes/Avian/52797c0a67a9fa58.png,1.0,1.0,1.0,1.0
224,Scrapped_Resumes/Automobile/b5bf1bdd29bb0a3c.png,1.0,1.0,0.75,0.9000000000900001
225,Scrapped_Resumes/Avian/16575de81501999f.png,0.5,0.6666666666666666,0.75,0.60000000006
226,resume_database/DevOps Engineer/55.png,1.0,0.6666666666666666,0.75,0.7999999998799999
227,Scrapped_Resumes/Automobile/e6ae5c5a13854ef1.png,1.0,1.0,0.75,0.9000000000900001
228,Scrapped_Resumes/PMO/98edb2f39e34ed38.jpg,1.0,1.0,1.0,1.0
229,Scrapped_Resumes/Automobile/f23980ac9eaad3d8.png,1.0,1.0,1.0,1.0
230,resume_database/DevOps Engineer/95.png,1.0,0.3333333333333333,0.5,0.60000000006
231,Bing_images/Accountant resumes/Image_53.png,1.0,0.6666666666666666,0.75,0.849999999985
232,resume_database/Designer/102.png,1.0,0.3333333333333333,1.0,0.7999999998799999
233,resume_database/Arts/105.png,1.0,0.6666666666666666,1.0,0.9000000000900001
234,Scrapped_Resumes/Automobile/ddd7a1d2ed5186e4.jpg,0.5,0.6666666666666666,0.5,0.49999999985000004
235,resume_database/DevOps Engineer/72.png,1.0,0.6666666666666666,0.5,0.69999999997
236,resume_database/Digital Media/103.png,1.0,1.0,0.75,0.9000000000900001
237,resume_database/Digital Media/104.png,1.0,0.3333333333333333,0.5,0.60000000006
238,Bing_images/Accountant resumes/Image_87.jpg,0.75,0.6666666666666666,0.75,0.69999999997
239,resume_database/Advocate/0.png,1.0,0.6666666666666666,1.0,0.9000000000900001
240,Bing_images/Advocate resumes/Image_23.png,1.0,0.6666666666666666,0.75,0.849999999985
241,resume_database/DevOps Engineer/86.png,1.0,0.3333333333333333,0.5,0.60000000006
242,Bing_images/Accountant resumes/Image_18.jpg,1.0,0.6666666666666666,0.75,0.849999999985
243,Scrapped_Resumes/Automobile/cfbf4b3632275b5a.jpg,0.75,0.0,0.25,0.30000000002999994
244,Scrapped_Resumes/Automobile/9887ee4e375fcbbb.jpg,0.75,1.0,0.75,0.7999999998799999
245,Scrapped_Resumes/Automobile/f7922fadb70b34cc.png,1.0,0.6666666666666666,1.0,0.9000000000900001
246,resume_database/Banking/104.png,1.0,1.0,1.0,1.0
247,resume_database/Aviation/106.png,1.0,0.6666666666666666,0.5,0.69999999997
248,resume_database/Data Science/103.png,1.0,0.3333333333333333,0.0,0.39999999994
249,Scrapped_Resumes/Avian/410fd3f8c688e00d.png,1.0,0.6666666666666666,1.0,0.9000000000900001
250,resume_database/Database/100.png,1.0,0.6666666666666666,0.75,0.7999999998799999
251,resume_database/Digital Media/101.png,1.0,0.3333333333333333,0.75,0.69999999997
252,Bing_images/Accountant resumes/Image_21.jpg,0.75,0.3333333333333333,0.25,0.39999999994
253,Scrapped_Resumes/Automobile/ecf982e7b2125454.png,0.25,1.0,0.25,0.39999999994
254,resume_database/Accountant/167.png,1.0,0.6666666666666666,0.75,0.7999999998799999
255,Bing_images/Advocate resumes/Image_120.jpg,0.75,0.6666666666666666,0.75,0.69999999997
256,Bing_images/Accountant resumes/Image_58.png,0.5,0.3333333333333333,0.75,0.5019999999502
257,Scrapped_Resumes/Automobile/727d47ef160be40e.png,0.25,0.3333333333333333,0.5,0.30000000002999994
258,resume_database/Designer/104.png,1.0,1.0,1.0,1.0
259,resume_database/DevOps Engineer/80.png,1.0,0.3333333333333333,0.5,0.60000000006
260,resume_database/Aviation/102.png,1.0,1.0,0.75,0.9000000000900001
261,Scrapped_Resumes/Avian/10ab61e8d9699fc9.png,1.0,1.0,1.0,1.0
262,resume_database/Aviation/103.png,1.0,0.3333333333333333,0.75,0.69999999997
263,Scrapped_Resumes/Automobile/659012a60ddfb245.jpg,1.0,1.0,0.75,0.9000000000900001
264,resume_database/Digital Media/105.png,1.0,0.6666666666666666,0.75,0.7999999998799999
265,resume_database/Agricultural/100.png,1.0,0.6666666666666666,1.0,0.9000000000900001
266,Scrapped_Resumes/Automobile/e3e56253eac5783a.png,1.0,1.0,0.5,0.7999999998799999
267,Bing_images/Advocate resumes/Image_31.jpg,0.75,0.3333333333333333,0.25,0.39999999994
268,resume_database/Aviation/10.png,1.0,0.0,0.5,0.49999999985000004
269,resume_database/DevOps Engineer/6.png,1.0,0.6666666666666666,0.5,0.69999999997
270,resume_database/DevOps Engineer/94.png,1.0,0.6666666666666666,0.75,0.7999999998799999
271,Bing_images/Advocate resumes/Image_32.jpg,0.75,0.3333333333333333,0.25,0.39999999994
272,Scrapped_Resumes/Automobile/a78d53ab7c9b1394.png,0.25,0.0,0.0,0.0
273,resume_database/Agricultural/10.png,1.0,0.3333333333333333,1.0,0.7999999998799999
274,resume_database/Database/10.png,1.0,0.3333333333333333,0.75,0.69999999997
275,resume_database/DevOps Engineer/26.png,1.0,0.3333333333333333,0.5,0.60000000006
276,resume_database/DevOps Engineer/66.png,0.5,0.6666666666666666,0.25,0.39999999994
277,Scrapped_Resumes/Automobile/659012a60ddfb245.png,1.0,1.0,0.75,0.9000000000900001
278,Scrapped_Resumes/Avian/2b96c27df513d54b.png,0.5,1.0,0.25,0.49999999985000004
279,Scrapped_Resumes/Automobile/a78d53ab7c9b1394.png,0.25,0.0,0.0,0.0
280,Scrapped_Resumes/Automobile/63fda9613db0062f.png,0.75,0.6666666666666666,0.75,0.69999999997
281,Scrapped_Resumes/Avian/147309eb56f1ec15.png,0.5,0.6666666666666666,0.75,0.60000000006
282,Scrapped_Resumes/Automobile/e6f8d27eac1dc430.png,0.25,0.3333333333333333,0.5,0.30000000002999994
283,resume_database/Agricultural/102.png,1.0,0.3333333333333333,0.75,0.69999999997
284,Scrapped_Resumes/PMO/d071270dc7abed13.webp,0.5,0.3333333333333333,0.5,0.39999999994
285,resume_database/DevOps Engineer/45.png,1.0,1.0,1.0,1.0
286,Scrapped_Resumes/Avian/5395a1d1e4d83ab9.png,1.0,1.0,0.5,0.7999999998799999
287,resume_database/DevOps Engineer/41.png,1.0,0.6666666666666666,0.5,0.69999999997
288,resume_database/Agricultural/106.png,1.0,0.6666666666666666,1.0,0.9000000000900001
289,Scrapped_Resumes/Avian/5b05dc0ba75999da.png,1.0,1.0,1.0,1.0
290,Scrapped_Resumes/PMO/c100e13107a66b68.jpg,0.75,0.6666666666666666,0.75,0.69999999997
291,Scrapped_Resumes/Automobile/80196eebbc9f7297.png,0.25,0.0,0.5,0.19999999982000002
