File name,Font consistency/size,Organization,"Professional template (colours, etc)",Avg Format score
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,1.0,1.0,1.0
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",0.5,0.3333333333333333,0.5,0.39999999994
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",0.0,0.0,0.75,0.549999999955
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",0.75,0.6666666666666666,0.75,0.69999999997
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,0.6666666666666666,0.75,0.7999999998799999
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,1.0,0.5,0.7999999998799999
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,0.3333333333333333,0.5,0.60000000006
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",0.5,0.3333333333333333,0.5,0.39999999994
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,1.0,0.5,0.7999999998799999
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,0.6666666666666666,0.75,0.7999999998799999
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",0.0,0.6666666666666666,0.25,0.19999999982000002
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,1.0,1.0,1.0
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",0.5,0.3333333333333333,0.5,0.39999999994
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,0.3333333333333333,1.0,0.7999999998799999
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,1.0,1.0,1.0
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,0.3333333333333333,0.75,0.69999999997
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,1.0,1.0,1.0
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,1.0,1.0,1.0
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,0.6666666666666666,0.5,0.69999999997
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",0.75,0.3333333333333333,0.25,0.39999999994
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",0.75,0.6666666666666666,0.5,0.60000000006
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,1.0,1.0,0.849999999985
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,0.6666666666666666,0.75,0.7999999998799999
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,0.3333333333333333,0.5,0.60000000006
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,0.6666666666666666,1.0,0.9000000000900001
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,0.6666666666666666,0.5,0.69999999997
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",0.75,0.6666666666666666,0.5,0.60000000006
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",0.75,0.6666666666666666,0.75,0.69999999997
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",0.25,0.6666666666666666,1.0,0.6009999999600999
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",0.5,0.0,0.75,0.39999999994
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,0.6666666666666666,0.5,0.69999999997
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,0.6666666666666666,0.5,0.69999999997
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,1.0,0.75,0.9000000000900001
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",0.75,0.3333333333333333,1.0,0.69999999997
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",0.5,0.6666666666666666,0.5,0.49999999985000004
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,1.0,1.0,1.0
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",0.75,0.3333333333333333,0.75,0.60000000006
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",0.5,0.3333333333333333,0.75,0.5019999999502
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",0.75,0.6666666666666666,0.5,0.60000000006
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",0.75,0.3333333333333333,0.25,0.39999999994
"0              Scrapped_Resumes/PMO/a22d54d690af86f0.jpg
1              Scrapped_Resumes/PMO/010513ddbbf4705d.png
2              Scrapped_Resumes/PMO/8f0645b986a36855.jpg
3           Scrapped_Resumes/Avian/73e63f4da692e4b4.docx
4      Scrapped_Resumes/Automobile/da7c8a49692872d0.docx
                             ...                        
395          Bing_images/Accountant resumes/Image_26.jpg
396                      resume_database/Banking/102.png
397           Bing_images/Accountant resumes/Image_6.jpg
398     Scrapped_Resumes/Automobile/e6281a9c220f5215.png
399            Scrapped_Resumes/PMO/5782adfced2f3055.jpg
Name: File name, Length: 400, dtype: object",1.0,0.6666666666666666,0.75,0.7999999998799999
